listResources:relay:#resources=[
  |gfx_teleportcolumn=[|version=i8|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/gfx_teleportcolumn/00000008.dat|compression=i1|size=i4c51b|hash=i0bed3c29|target=$Perpetuum]
  |snd_3d_ambience_ics_outpost_ambient=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/snd_3d_ambience_ics_outpost_ambient/00000002.dat|compression=i1|size=i4c6f2|hash=i303ea962|target=$Perpetuum]
  |dictionary_05=[|version=i4|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/dictionary_05/00000004.dat|compression=i1|size=i4cc01|hash=i6dee066f|target=$Perpetuum]
  |dictionary_02=[|version=i4|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/dictionary_02/00000004.dat|compression=i1|size=i4d3fe|hash=id63fde71|target=$Perpetuum]
  |snd_3d_robots_move_engine_waspish_engine_state3=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/snd_3d_robots_move_engine_waspish_engine_state3/00000001.dat|compression=i1|size=i4d96d|hash=ied16c766|target=$Perpetuum]
  |snd_3d_robots_move_engine_waspish_engine=[|version=i8|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/snd_3d_robots_move_engine_waspish_engine/00000008.dat|compression=i1|size=i4d96e|hash=icafa0495|target=$Perpetuum]
  |snd_3d_robots_move_engine_waspish_engine_state1=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/snd_3d_robots_move_engine_waspish_engine_state1/00000001.dat|compression=i1|size=i4d96e|hash=if1aba520|target=$Perpetuum]
  |snd_3d_robots_move_engine_waspish_engine_state2=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/snd_3d_robots_move_engine_waspish_engine_state2/00000001.dat|compression=i1|size=i4d96e|hash=i9f27b56c|target=$Perpetuum]
  |gfx_small_e_transfer=[|version=i24|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/gfx_small_e_transfer/00000036.dat|compression=i1|size=i4da71|hash=i5c1eb028|target=$Perpetuum]
  |snd_3d_robots_move_engine_artemis_engine=[|version=ia|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/snd_3d_robots_move_engine_artemis_engine/00000010.dat|compression=i1|size=i4daa4|hash=ifc8cbe73|target=$Perpetuum]
  |dictionary_07=[|version=i4|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/dictionary_07/00000004.dat|compression=i1|size=i4dc9c|hash=i98b7077c|target=$Perpetuum]
  |snd_3d_plants_titanplant_die_4=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/snd_3d_plants_titanplant_die_4/00000001.dat|compression=i1|size=i4de7e|hash=i88175a4c|target=$Perpetuum]
  |snd_3d_ambience_wall_7a_die=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/snd_3d_ambience_wall_7a_die/00000001.dat|compression=i1|size=i4e56c|hash=i0dd9471f|target=$Perpetuum]
  |snd_3d_ambience_wall_7b_die=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/snd_3d_ambience_wall_7b_die/00000001.dat|compression=i1|size=i4e5bc|hash=ia23874c7|target=$Perpetuum]
  |snd_3d_ambience_wall_8c_die=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/snd_3d_ambience_wall_8c_die/00000001.dat|compression=i1|size=i4e620|hash=i20b5a1e3|target=$Perpetuum]
  |snd_3d_ambience_speedway_static_6=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/snd_3d_ambience_speedway_static_6/00000002.dat|compression=i1|size=i4e8ab|hash=ibc27fe94|target=$Perpetuum]
  |snd_3d_ambience_wall_7c_die=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/snd_3d_ambience_wall_7c_die/00000001.dat|compression=i1|size=i4ebf8|hash=i375e0b43|target=$Perpetuum]
  |snd_3d_ambience_wall_7_die=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/snd_3d_ambience_wall_7_die/00000001.dat|compression=i1|size=i4ebf8|hash=i375e0b43|target=$Perpetuum]
  |dictionary_01=[|version=i4|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/dictionary_01/00000004.dat|compression=i1|size=i4eef4|hash=i70ebdf59|target=$Perpetuum]
  |snd_3d_plants_elektroplant_die_02=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/snd_3d_plants_elektroplant_die_02/00000001.dat|compression=i1|size=i4eff5|hash=ib42722af|target=$Perpetuum]
  |snd_3d_ambience_wall_4_die=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/snd_3d_ambience_wall_4_die/00000001.dat|compression=i1|size=i4f78f|hash=i7403e034|target=$Perpetuum]
  |snd_3d_plants_rango_die_04=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/snd_3d_plants_rango_die_04/00000002.dat|compression=i1|size=i4fc40|hash=i5765cf60|target=$Perpetuum]
  |snd_3d_ambience_speedway_static_10=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/snd_3d_ambience_speedway_static_10/00000002.dat|compression=i1|size=i4ffb2|hash=id9296e77|target=$Perpetuum]
  |snd_3d_plants_pinetree_die_04=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/snd_3d_plants_pinetree_die_04/00000001.dat|compression=i1|size=i50237|hash=i68d092d9|target=$Perpetuum]
  |snd_3d_ambience_wall_6_die=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/snd_3d_ambience_wall_6_die/00000001.dat|compression=i1|size=i50378|hash=i5d751464|target=$Perpetuum]
  |plant_electroplant=[|version=i11|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/plant_electroplant/00000017.dat|compression=i1|size=i503da|hash=i9821dc02|target=$Perpetuum]
  |snd_3d_explosions_expolsion_mech_02=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/snd_3d_explosions_expolsion_mech_02/00000002.dat|compression=i1|size=i50ae5|hash=i28cce4e2|target=$Perpetuum]
  |gfx_gropho=[|version=i2c|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/gfx_gropho/00000044.dat|compression=i1|size=i50cd3|hash=ica3d10db|target=$Perpetuum]
  |dictionary_11=[|version=i4|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/dictionary_11/00000004.dat|compression=i1|size=i51f54|hash=i540dbe9f|target=$Perpetuum]
  |snd_3d_plants_rustbush_die_04=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/snd_3d_plants_rustbush_die_04/00000001.dat|compression=i1|size=i51fac|hash=i4d696a21|target=$Perpetuum]
  |snd_3d_explosions_expolsion_heavymech_04=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/snd_3d_explosions_expolsion_heavymech_04/00000002.dat|compression=i1|size=i5223e|hash=i1c6b44a6|target=$Perpetuum]
  |snd_3d_ambience_ics_ambient=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/snd_3d_ambience_ics_ambient/00000002.dat|compression=i1|size=i533ff|hash=ibb4008c4|target=$Perpetuum]
  |snd_3d_weapons_ew_medium_energy_neutralizer=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/snd_3d_weapons_ew_medium_energy_neutralizer/00000002.dat|compression=i1|size=i5410f|hash=i7e6d661d|target=$Perpetuum]
  |snd_3d_ambience_asi_teleport_ambient=[|version=i3|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/snd_3d_ambience_asi_teleport_ambient/00000003.dat|compression=i1|size=i55335|hash=if12fe8c3|target=$Perpetuum]
  |gfx_thelodica_rocks=[|version=i7|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/gfx_thelodica_rocks/00000007.dat|compression=i1|size=i55b6e|hash=i7ee09fe5|target=$Perpetuum]
  |terrain0003_texturemask2=[|version=i19|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/terrain0003_texturemask2/00000025.dat|compression=i1|size=i5607c|target=$Layers]
  |snd_3d_ambience_artifact_scan_working=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/snd_3d_ambience_artifact_scan_working/00000002.dat|compression=i1|size=i562b2|hash=i49ec7273|target=$Perpetuum]
  |snd_3d_ambience_pbs_explode_type3=[|version=i4|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/snd_3d_ambience_pbs_explode_type3/00000004.dat|compression=i1|size=i56524|hash=ieabd845e|target=$Perpetuum]
  |snd_3d_explosions_expolsion_mech_03=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/snd_3d_explosions_expolsion_mech_03/00000002.dat|compression=i1|size=i56f7b|hash=i59982d79|target=$Perpetuum]
  |snd_3d_explosions_expolsion_heavymech_02=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/snd_3d_explosions_expolsion_heavymech_02/00000002.dat|compression=i1|size=i5726f|hash=iaef9feac|target=$Perpetuum]
  |snd_3d_ambience_tm_missiondekor_ambient=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/snd_3d_ambience_tm_missiondekor_ambient/00000001.dat|compression=i1|size=i574e4|hash=i9a9c55b9|target=$Perpetuum]
  |terrain0012_texturemask2=[|version=id|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/terrain0012_texturemask2/00000013.dat|compression=i1|size=i5788c|target=$Layers]
  |gfx_chameleon=[|version=i22|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/gfx_chameleon/00000034.dat|compression=i1|size=i58775|hash=i9f2a91e3|target=$Perpetuum]
  |dictionary=[|version=i7fa|language=i4|client=i0|path=$filestorage/lang0004/clnt0000/dictionary/00002042.dat|compression=i1|size=i58797|hash=i52607239|target=$Perpetuum]
  |dictionary_04=[|version=i4|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/dictionary_04/00000004.dat|compression=i1|size=i58854|hash=i8d5a71e8|target=$Perpetuum]
  |snd_interface_event_pbsnodeattacked=[|version=i3|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/snd_interface_event_pbsnodeattacked/00000003.dat|compression=i1|size=i58be8|hash=i210afa13|target=$Perpetuum]
  |terrain0011_texturemask2=[|version=i1b|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/terrain0011_texturemask2/00000027.dat|compression=i1|size=i599ab|target=$Layers]
  |snd_3d_ambience_pbs_explode_type2=[|version=i4|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/snd_3d_ambience_pbs_explode_type2/00000004.dat|compression=i1|size=i59ba0|hash=ibaacc4fc|target=$Perpetuum]
  |snd_3d_ambience_tm_ambient=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/snd_3d_ambience_tm_ambient/00000002.dat|compression=i1|size=i5ae5f|hash=i6e9fad2b|target=$Perpetuum]
  |snd_3d_hiteffects_teleport_in_Hmech=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/snd_3d_hiteffects_teleport_in_Hmech/00000002.dat|compression=i1|size=i5afd9|hash=iefb5c54f|target=$Perpetuum]
  |snd_3d_ambience_pbs_explode_type5=[|version=i3|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/snd_3d_ambience_pbs_explode_type5/00000003.dat|compression=i1|size=i5b6cb|hash=i094bf067|target=$Perpetuum]
  |gfx_gargoyle=[|version=ib|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/gfx_gargoyle/00000011.dat|compression=i1|size=i5c16b|hash=i61f8c276|target=$Perpetuum]
  |snd_3d_ambience_pbs_explode_type1=[|version=i8|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/snd_3d_ambience_pbs_explode_type1/00000008.dat|compression=i1|size=i5cc98|hash=i384d00e8|target=$Perpetuum]
  |gfx_cronus=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/gfx_cronus/00000001.dat|compression=i1|size=i5d21c|hash=iff7c31d2|target=$Perpetuum]
  |snd_3d_events_npc_egg_deploy=[|version=i4|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/snd_3d_events_npc_egg_deploy/00000004.dat|compression=i1|size=i5d671|hash=i68b0425a|target=$Perpetuum]
  |gfx_termis=[|version=i21|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/gfx_termis/00000033.dat|compression=i1|size=i5dcf7|hash=i6f8ae906|target=$Perpetuum]
  |snd_3d_ambience_speedway_static_7=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/snd_3d_ambience_speedway_static_7/00000002.dat|compression=i1|size=i5e263|hash=i1251191e|target=$Perpetuum]
  |gfx_vagabond=[|version=id|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/gfx_vagabond/00000013.dat|compression=i1|size=i5e570|hash=i12526504|target=$Perpetuum]
  |snd_3d_ambience_damage_collector_working=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/snd_3d_ambience_damage_collector_working/00000002.dat|compression=i1|size=i5e6a1|hash=i8ee817be|target=$Perpetuum]
  |snd_3d_robots_move_engine_baphomet_engine=[|version=i6|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/snd_3d_robots_move_engine_baphomet_engine/00000006.dat|compression=i1|size=i5f385|hash=i1cb8885e|target=$Perpetuum]
  |snd_3d_robots_move_engine_baphomet_engine_move_state_1=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/snd_3d_robots_move_engine_baphomet_engine_move_state_1/00000001.dat|compression=i1|size=i5f385|hash=i77871eee|target=$Perpetuum]
  |snd_3d_robots_move_engine_baphomet_engine_move_state_2=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/snd_3d_robots_move_engine_baphomet_engine_move_state_2/00000001.dat|compression=i1|size=i5f385|hash=i1cb8885e|target=$Perpetuum]
  |snd_3d_robots_move_engine_baphomet_engine_move_state_3=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/snd_3d_robots_move_engine_baphomet_engine_move_state_3/00000001.dat|compression=i1|size=i5f385|hash=i3d55f88a|target=$Perpetuum]
  |terrain0001_texturemask2=[|version=i27|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/terrain0001_texturemask2/00000039.dat|compression=i1|size=i5f804|target=$Layers]
  |terrain0013_texturemask2=[|version=i4|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/terrain0013_texturemask2/00000004.dat|compression=i1|size=i5f888|target=$Layers]
  |terrain0006_texturemask2=[|version=i1e|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/terrain0006_texturemask2/00000030.dat|compression=i1|size=i61530|target=$Layers]
  |snd_3d_ambience_pelistal_missiondekor_beam_3=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/snd_3d_ambience_pelistal_missiondekor_beam_3/00000001.dat|compression=i1|size=i61f99|hash=i1219145d|target=$Perpetuum]
  |snd_3d_robots_move_engine_gropho_engine=[|version=i6|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/snd_3d_robots_move_engine_gropho_engine/00000006.dat|compression=i1|size=i631a1|hash=ia23bba62|target=$Perpetuum]
  |snd_3d_robots_move_engine_sequer_engine=[|version=i3|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/snd_3d_robots_move_engine_sequer_engine/00000003.dat|compression=i1|size=i64ea2|hash=i2af81f9d|target=$Perpetuum]
  |snd_3d_hiteffects_teleport_in_mech=[|version=i3|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/snd_3d_hiteffects_teleport_in_mech/00000003.dat|compression=i1|size=i65317|hash=i01429abe|target=$Perpetuum]
  |snd_3d_explosions_expolsion_heavymech_03=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/snd_3d_explosions_expolsion_heavymech_03/00000002.dat|compression=i1|size=i66792|hash=i3b9f6436|target=$Perpetuum]
  |snd_3d_ambience_ics_missiondekor_ambient=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/snd_3d_ambience_ics_missiondekor_ambient/00000001.dat|compression=i1|size=i6797b|hash=ie750cfad|target=$Perpetuum]
  |gfx_symbiont=[|version=i10|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/gfx_symbiont/00000016.dat|compression=i1|size=i68531|hash=i14a620e2|target=$Perpetuum]
  |gfx_adminbot=[|version=i23|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/gfx_adminbot/00000035.dat|compression=i1|size=i6866a|hash=i09f6e413|target=$Perpetuum]
  |snd_3d_robots_move_engine_noob_engine=[|version=if|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/snd_3d_robots_move_engine_noob_engine/00000015.dat|compression=i1|size=i68c4a|hash=i669a552c|target=$Perpetuum]
  |snd_3d_ambience_ics_teleport_ambient=[|version=i4|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/snd_3d_ambience_ics_teleport_ambient/00000004.dat|compression=i1|size=i690f0|hash=iab09b24b|target=$Perpetuum]
  |snd_3d_ambience_speedway_static_8=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/snd_3d_ambience_speedway_static_8/00000002.dat|compression=i1|size=i69f29|hash=i12212a10|target=$Perpetuum]
  |gfx_small_e_vamp=[|version=i29|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/gfx_small_e_vamp/00000041.dat|compression=i1|size=i6a715|hash=ib4c8c908|target=$Perpetuum]
  |terrain0004_texturemask2=[|version=i28|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/terrain0004_texturemask2/00000040.dat|compression=i1|size=i6af5a|target=$Layers]
  |terrain0002_texturemask2=[|version=i2a|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/terrain0002_texturemask2/00000042.dat|compression=i1|size=i6b121|target=$Layers]
  |snd_3d_hiteffects_teleport_out_Hmech=[|version=i3|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/snd_3d_hiteffects_teleport_out_Hmech/00000003.dat|compression=i1|size=i6b14a|hash=ieea4157e|target=$Perpetuum]
  |terrain0005_texturemask2=[|version=i1e|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/terrain0005_texturemask2/00000030.dat|compression=i1|size=i6bfa6|target=$Layers]
  |terrain0010_texturemask2=[|version=i18|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/terrain0010_texturemask2/00000024.dat|compression=i1|size=i6c85b|target=$Layers]
  |snd_3d_ambience_pbs_smallbase_explode=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/snd_3d_ambience_pbs_smallbase_explode/00000002.dat|compression=i1|size=i6cb73|hash=i67527a78|target=$Perpetuum]
  |twitchDLL_sdk32=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/twitchDLL_sdk32/00000002.dat|compression=i1|size=i6cfba|hash=iaa6ba199|target=$Perpetuum]
  |terrain0014_texturemask2=[|version=i8|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/terrain0014_texturemask2/00000008.dat|compression=i1|size=i6d6dd|target=$Layers]
  |snd_3d_events_dock=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/snd_3d_events_dock/00000002.dat|compression=i1|size=i6efb3|hash=i348cdba6|target=$Perpetuum]
  |snd_3d_ambience_pbs_mediumbase_explode=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/snd_3d_ambience_pbs_mediumbase_explode/00000002.dat|compression=i1|size=i6fc92|hash=i2d421cac|target=$Perpetuum]
  |snd_3d_ambience_pbs_battery_explode=[|version=ia|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/snd_3d_ambience_pbs_battery_explode/00000010.dat|compression=i1|size=i70713|hash=i4d3879b2|target=$Perpetuum]
  |gfx_medium_artillery=[|version=i3|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/gfx_medium_artillery/00000003.dat|compression=i1|size=i70a51|hash=i2de9432a|target=$Perpetuum]
  |snd_3d_ambience_teleport_cooldown=[|version=i3|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/snd_3d_ambience_teleport_cooldown/00000003.dat|compression=i1|size=i714a0|hash=i0fce8d60|target=$Perpetuum]
  |snd_3d_explosions_expolsion_mech_01=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/snd_3d_explosions_expolsion_mech_01/00000001.dat|compression=i1|size=i72c64|hash=i751e90e8|target=$Perpetuum]
  |terrain0007_texturemask2=[|version=i14|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/terrain0007_texturemask2/00000020.dat|compression=i1|size=i74337|target=$Layers]
  |terrain0009_texturemask2=[|version=i1d|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/terrain0009_texturemask2/00000029.dat|compression=i1|size=i7471a|target=$Layers]
  |terrain0000_texturemask2=[|version=i5e|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/terrain0000_texturemask2/00000094.dat|compression=i1|size=i747f5|target=$Layers]
  |terrain0015_texturemask2=[|version=i8|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/terrain0015_texturemask2/00000008.dat|compression=i1|size=i748af|target=$Layers]
  |gfx_riveler=[|version=ie|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/gfx_riveler/00000014.dat|compression=i1|size=i76fb7|hash=idf598ae1|target=$Perpetuum]
  |gfx_rocks=[|version=i21|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/gfx_rocks/00000033.dat|compression=i1|size=i7982d|hash=i6ff5e93e|target=$Perpetuum]
  |snd_3d_ambience_tm_station_ambient=[|version=ib|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/snd_3d_ambience_tm_station_ambient/00000011.dat|compression=i1|size=i7a164|hash=i56f35a95|target=$Perpetuum]
  |snd_3d_explosions_expolsion_heavymech=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/snd_3d_explosions_expolsion_heavymech/00000002.dat|compression=i1|size=i7ad16|hash=i7c77ccce|target=$Perpetuum]
  |snd_3d_ambience_tm_outpost_ambient=[|version=i3|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/snd_3d_ambience_tm_outpost_ambient/00000003.dat|compression=i1|size=i7ad55|hash=i8cafed40|target=$Perpetuum]
  |snd_3d_ambience_pbs_largebase_explode=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/snd_3d_ambience_pbs_largebase_explode/00000002.dat|compression=i1|size=i7ae04|hash=i56f3c93e|target=$Perpetuum]
  |snd_3d_explosions_expolsion_heavymech_01=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/snd_3d_explosions_expolsion_heavymech_01/00000001.dat|compression=i1|size=i7b79a|hash=i3214898b|target=$Perpetuum]
  |snd_3d_ambience_teleport_active=[|version=i4|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/snd_3d_ambience_teleport_active/00000004.dat|compression=i1|size=i7c377|hash=i2bd25a9a|target=$Perpetuum]
  |terrain0008_texturemask2=[|version=i17|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/terrain0008_texturemask2/00000023.dat|compression=i1|size=i7c42c|target=$Layers]
  |snd_3d_ambience_pelistal_missiondekor_beam_2=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/snd_3d_ambience_pelistal_missiondekor_beam_2/00000001.dat|compression=i1|size=i7c4a7|hash=i51dd980c|target=$Perpetuum]
  |gfx_small_driller=[|version=i33|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/gfx_small_driller/00000051.dat|compression=i1|size=i80933|hash=ifd651906|target=$Perpetuum]
  |textures_terrain_set03_asi_00_dds=[|version=ia|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_terrain_set03_asi_00_dds/00000010.dat|compression=i1|size=i8211f|hash=i1729a49e|target=$Perpetuum]
  |textures_terrain_set01_tm_06_dds=[|version=i9|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_terrain_set01_tm_06_dds/00000009.dat|compression=i1|size=i8282e|hash=id315f385|target=$Perpetuum]
  |gfx_ictus=[|version=i12|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/gfx_ictus/00000018.dat|compression=i1|size=i82d41|hash=icb2fd949|target=$Perpetuum]
  |textures_terrain_set02_ics_06_dds=[|version=i4|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_terrain_set02_ics_06_dds/00000004.dat|compression=i1|size=i82ec9|hash=ida79b7df|target=$Perpetuum]
  |textures_terrain_set02_ics_00_dds=[|version=i6|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_terrain_set02_ics_00_dds/00000006.dat|compression=i1|size=i849b1|hash=i51455167|target=$Perpetuum]
  |textures_terrain_set03_asi_03_dds=[|version=ib|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_terrain_set03_asi_03_dds/00000011.dat|compression=i1|size=i85b9f|hash=ib70b7e50|target=$Perpetuum]
  |snd_3d_ambience_standing_collector_working=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/snd_3d_ambience_standing_collector_working/00000002.dat|compression=i1|size=i85e18|hash=i1d489abe|target=$Perpetuum]
  |textures_terrain_set02_ics_03_dds=[|version=i12|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_terrain_set02_ics_03_dds/00000018.dat|compression=i1|size=i86c42|hash=i64381f90|target=$Perpetuum]
  |textures_terrain_set01_tm_07_dds=[|version=i9|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_terrain_set01_tm_07_dds/00000009.dat|compression=i1|size=i89a00|hash=i562a235e|target=$Perpetuum]
  |snd_3d_ambience_pelistal_switch_idle=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/snd_3d_ambience_pelistal_switch_idle/00000001.dat|compression=i1|size=i8aba7|hash=i57b7da3a|target=$Perpetuum]
  |snd_3d_ambience_delivery_beam_01=[|version=i3|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/snd_3d_ambience_delivery_beam_01/00000003.dat|compression=i1|size=i8b119|hash=ie3e60369|target=$Perpetuum]
  |gfx_zenith=[|version=i7|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/gfx_zenith/00000007.dat|compression=i1|size=i8de50|hash=i8d9cc686|target=$Perpetuum]
  |textures_terrain_set01_tm_00_dds=[|version=i10|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_terrain_set01_tm_00_dds/00000016.dat|compression=i1|size=i8eb22|hash=i45ee588c|target=$Perpetuum]
  |snd_3d_robots_move_engine_tyrannos_engine=[|version=ib|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/snd_3d_robots_move_engine_tyrannos_engine/00000011.dat|compression=i1|size=i8fea8|hash=i3767a150|target=$Perpetuum]
  |textures_terrain_set03_asi_06_dds=[|version=i4|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_terrain_set03_asi_06_dds/00000004.dat|compression=i1|size=i90b48|hash=iba62bf93|target=$Perpetuum]
  |textures_terrain_set03_asi_02_dds=[|version=ib|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_terrain_set03_asi_02_dds/00000011.dat|compression=i1|size=i90ec4|hash=i91e2bad8|target=$Perpetuum]
  |textures_terrain_set02_ics_05_dds=[|version=if|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_terrain_set02_ics_05_dds/00000015.dat|compression=i1|size=i91caa|hash=if9e99846|target=$Perpetuum]
  |skybox_v2=[|version=ia0|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/skybox_v2/00000160.dat|compression=i1|size=i93508|hash=i108fe43d|target=$Perpetuum]
